/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/gym_compat/discrete_gym_actspace.py:260: UserWarning: The class "DiscreteActSpace" should mainly be used to consider only discrete actions (eg. set_line_status, set_bus or change_bus). Though it is possible to use "redispatch" when building it, be aware that this continuous action will be treated as discrete by splitting it into bins. Consider using the "BoxGymActSpace" for these attributes.
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/gym_compat/discrete_gym_actspace.py:260: UserWarning: The class "DiscreteActSpace" should mainly be used to consider only discrete actions (eg. set_line_status, set_bus or change_bus). Though it is possible to use "curtail" when building it, be aware that this continuous action will be treated as discrete by splitting it into bins. Consider using the "BoxGymActSpace" for these attributes.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241024_183445-s6guyhsw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run PPO_Baseline
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/s6guyhsw
#####################
#   ACTION SPACE    #
#####################
Discrete(544)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/s6guyhsw/PPO_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -3.88       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 100         |
|    time_elapsed         | 3943        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.017873198 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 21          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 101         |
|    time_elapsed         | 3973        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.018148948 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 23.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 102         |
|    time_elapsed         | 4003        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.020769265 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 29          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 103         |
|    time_elapsed         | 4033        |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.018616255 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 17.7        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 104         |
|    time_elapsed         | 4062        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.013427446 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 105         |
|    time_elapsed         | 4092        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.019197047 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 106         |
|    time_elapsed         | 4122        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.023324262 |
